dte,name
1970-01-01,New Year's Day
1970-02-14,Valentine's Day
1970-03-01,St. David's Day
1970-03-08,Mother's day
1970-03-27,Good Friday
1970-03-30,Easter Monday
1970-04-23,St. George's Day
1970-05-04,Early May Bank Holiday (May Day)
1970-05-25,Late May Bank Holiday
1970-06-21,Father's Day
1970-08-31,August Bank Holiday
1970-10-31,Halloween
1970-11-05,Guy Fawkes Day
1970-12-25,Christmas Day
1970-12-26,Boxing Day
1970-12-28,Substitute day for Boxing Day
1971-01-01,New Year's Day
1971-02-14,Valentine's Day
1971-03-01,St. David's Day
1971-03-21,Mother's day
1971-04-09,Good Friday
1971-04-12,Easter Monday
1971-04-23,St. George's Day
1971-05-03,Early May Bank Holiday (May Day)
1971-05-31,Late May Bank Holiday
1971-06-20,Father's Day
1971-08-30,August Bank Holiday
1971-10-31,Halloween
1971-11-05,Guy Fawkes Day
1971-12-25,Christmas Day
1971-12-26,Boxing Day
1971-12-27,Substitute day for Christmas Day
1971-12-28,Substitute day for Boxing Day
1972-01-03,New Year's Day
1972-02-14,Valentine's Day
1972-03-01,St. David's Day
1972-03-12,Mother's day
1972-03-31,Good Friday
1972-04-03,Easter Monday
1972-04-23,St. George's Day
1972-05-01,Early May Bank Holiday (May Day)
1972-05-29,Late May Bank Holiday
1972-06-18,Father's Day
1972-08-28,August Bank Holiday
1972-10-31,Halloween
1972-11-05,Guy Fawkes Day
1972-12-25,Christmas Day
1972-12-26,Boxing Day
1973-01-01,New Year's Day
1973-02-14,Valentine's Day
1973-03-01,St. David's Day
1973-04-01,Mother's day
1973-04-20,Good Friday
1973-04-23,St. George's Day
1973-04-23,Easter Monday
1973-05-07,Early May Bank Holiday (May Day)
1973-05-28,Late May Bank Holiday
1973-06-17,Father's Day
1973-08-27,August Bank Holiday
1973-10-31,Halloween
1973-11-05,Guy Fawkes Day
1973-11-14,Wedding of Princess Anne and Mark Phillips
1973-12-25,Christmas Day
1973-12-26,Boxing Day
1974-01-01,New Year's Day
1974-02-14,Valentine's Day
1974-03-01,St. David's Day
1974-03-24,Mother's day
1974-04-12,Good Friday
1974-04-15,Easter Monday
1974-04-23,St. George's Day
1974-05-06,Early May Bank Holiday (May Day)
1974-05-27,Late May Bank Holiday
1974-06-16,Father's Day
1974-08-26,August Bank Holiday
1974-10-31,Halloween
1974-11-05,Guy Fawkes Day
1974-12-25,Christmas Day
1974-12-26,Boxing Day
1975-01-01,New Year's Day
1975-02-14,Valentine's Day
1975-03-01,St. David's Day
1975-03-09,Mother's day
1975-03-28,Good Friday
1975-03-31,Easter Monday
1975-04-23,St. George's Day
1975-05-05,Early May Bank Holiday (May Day)
1975-05-26,Late May Bank Holiday
1975-06-15,Father's Day
1975-08-25,August Bank Holiday
1975-10-31,Halloween
1975-11-05,Guy Fawkes Day
1975-12-25,Christmas Day
1975-12-26,Boxing Day
1976-01-01,New Year's Day
1976-02-14,Valentine's Day
1976-03-01,St. David's Day
1976-03-28,Mother's day
1976-04-16,Good Friday
1976-04-19,Easter Monday
1976-04-23,St. George's Day
1976-05-03,Early May Bank Holiday (May Day)
1976-05-31,Late May Bank Holiday
1976-06-20,Father's Day
1976-08-30,August Bank Holiday
1976-10-31,Halloween
1976-11-05,Guy Fawkes Day
1976-12-25,Christmas Day
1976-12-26,Boxing Day
1976-12-27,Substitute day for Christmas Day
1976-12-28,Substitute day for Boxing Day
1977-01-03,New Year's Day
1977-02-14,Valentine's Day
1977-03-01,St. David's Day
1977-03-20,Mother's day
1977-04-08,Good Friday
1977-04-11,Easter Monday
1977-04-23,St. George's Day
1977-05-02,Early May Bank Holiday (May Day)
1977-05-30,Late May Bank Holiday
1977-06-07,Silver Jubilee of Elizabeth II
1977-06-19,Father's Day
1977-08-29,August Bank Holiday
1977-10-31,Halloween
1977-11-05,Guy Fawkes Day
1977-12-25,Christmas Day
1977-12-26,Boxing Day
1977-12-27,Substitute day for Christmas Day
1978-01-02,New Year's Day
1978-02-14,Valentine's Day
1978-03-01,St. David's Day
1978-03-05,Mother's day
1978-03-24,Good Friday
1978-03-27,Easter Monday
1978-04-23,St. George's Day
1978-05-01,Early May Bank Holiday (May Day)
1978-05-29,Late May Bank Holiday
1978-06-18,Father's Day
1978-08-28,August Bank Holiday
1978-10-31,Halloween
1978-11-05,Guy Fawkes Day
1978-12-25,Christmas Day
1978-12-26,Boxing Day
1979-01-01,New Year's Day
1979-02-14,Valentine's Day
1979-03-01,St. David's Day
1979-03-25,Mother's day
1979-04-13,Good Friday
1979-04-16,Easter Monday
1979-04-23,St. George's Day
1979-05-07,Early May Bank Holiday (May Day)
1979-05-28,Late May Bank Holiday
1979-06-17,Father's Day
1979-08-27,August Bank Holiday
1979-10-31,Halloween
1979-11-05,Guy Fawkes Day
1979-12-25,Christmas Day
1979-12-26,Boxing Day
1980-01-01,New Year's Day
1980-02-14,Valentine's Day
1980-03-01,St. David's Day
1980-03-16,Mother's day
1980-04-04,Good Friday
1980-04-07,Easter Monday
1980-04-23,St. George's Day
1980-05-05,Early May Bank Holiday (May Day)
1980-05-26,Late May Bank Holiday
1980-06-15,Father's Day
1980-08-25,August Bank Holiday
1980-10-31,Halloween
1980-11-05,Guy Fawkes Day
1980-12-25,Christmas Day
1980-12-26,Boxing Day
1981-01-01,New Year's Day
1981-02-14,Valentine's Day
1981-03-01,St. David's Day
1981-03-29,Mother's day
1981-04-17,Good Friday
1981-04-20,Easter Monday
1981-04-23,St. George's Day
1981-05-04,Early May Bank Holiday (May Day)
1981-05-25,Late May Bank Holiday
1981-06-21,Father's Day
1981-08-31,August Bank Holiday
1981-10-31,Halloween
1981-11-05,Guy Fawkes Day
1981-12-25,Christmas Day
1981-12-26,Boxing Day
1981-12-28,Substitute day for Boxing Day
1982-01-01,New Year's Day
1982-02-14,Valentine's Day
1982-03-01,St. David's Day
1982-03-21,Mother's day
1982-04-09,Good Friday
1982-04-12,Easter Monday
1982-04-23,St. George's Day
1982-05-03,Early May Bank Holiday (May Day)
1982-05-31,Late May Bank Holiday
1982-06-20,Father's Day
1982-08-30,August Bank Holiday
1982-10-31,Halloween
1982-11-05,Guy Fawkes Day
1982-12-25,Christmas Day
1982-12-26,Boxing Day
1982-12-27,Substitute day for Christmas Day
1982-12-28,Substitute day for Boxing Day
1983-01-03,New Year's Day
1983-02-14,Valentine's Day
1983-03-01,St. David's Day
1983-03-13,Mother's day
1983-04-01,Good Friday
1983-04-04,Easter Monday
1983-04-23,St. George's Day
1983-05-02,Early May Bank Holiday (May Day)
1983-05-30,Late May Bank Holiday
1983-06-19,Father's Day
1983-08-29,August Bank Holiday
1983-10-31,Halloween
1983-11-05,Guy Fawkes Day
1983-12-25,Christmas Day
1983-12-26,Boxing Day
1983-12-27,Substitute day for Christmas Day
1984-01-02,New Year's Day
1984-02-14,Valentine's Day
1984-03-01,St. David's Day
1984-04-01,Mother's day
1984-04-20,Good Friday
1984-04-23,St. George's Day
1984-04-23,Easter Monday
1984-05-07,Early May Bank Holiday (May Day)
1984-05-28,Late May Bank Holiday
1984-06-17,Father's Day
1984-08-27,August Bank Holiday
1984-10-31,Halloween
1984-11-05,Guy Fawkes Day
1984-12-25,Christmas Day
1984-12-26,Boxing Day
1985-01-01,New Year's Day
1985-02-14,Valentine's Day
1985-03-01,St. David's Day
1985-03-17,Mother's day
1985-04-05,Good Friday
1985-04-08,Easter Monday
1985-04-23,St. George's Day
1985-05-06,Early May Bank Holiday (May Day)
1985-05-27,Late May Bank Holiday
1985-06-16,Father's Day
1985-08-26,August Bank Holiday
1985-10-31,Halloween
1985-11-05,Guy Fawkes Day
1985-12-25,Christmas Day
1985-12-26,Boxing Day
1986-01-01,New Year's Day
1986-02-14,Valentine's Day
1986-03-01,St. David's Day
1986-03-09,Mother's day
1986-03-28,Good Friday
1986-03-31,Easter Monday
1986-04-23,St. George's Day
1986-05-05,Early May Bank Holiday (May Day)
1986-05-26,Late May Bank Holiday
1986-06-15,Father's Day
1986-08-25,August Bank Holiday
1986-10-31,Halloween
1986-11-05,Guy Fawkes Day
1986-12-25,Christmas Day
1986-12-26,Boxing Day
1987-01-01,New Year's Day
1987-02-14,Valentine's Day
1987-03-01,St. David's Day
1987-03-29,Mother's day
1987-04-17,Good Friday
1987-04-20,Easter Monday
1987-04-23,St. George's Day
1987-05-04,Early May Bank Holiday (May Day)
1987-05-25,Late May Bank Holiday
1987-06-21,Father's Day
1987-08-31,August Bank Holiday
1987-10-31,Halloween
1987-11-05,Guy Fawkes Day
1987-12-25,Christmas Day
1987-12-26,Boxing Day
1987-12-28,Substitute day for Boxing Day
1988-01-01,New Year's Day
1988-02-14,Valentine's Day
1988-03-01,St. David's Day
1988-03-13,Mother's day
1988-04-01,Good Friday
1988-04-04,Easter Monday
1988-04-23,St. George's Day
1988-05-02,Early May Bank Holiday (May Day)
1988-05-30,Late May Bank Holiday
1988-06-19,Father's Day
1988-08-29,August Bank Holiday
1988-10-31,Halloween
1988-11-05,Guy Fawkes Day
1988-12-25,Christmas Day
1988-12-26,Boxing Day
1988-12-27,Substitute day for Christmas Day
1989-01-02,New Year's Day
1989-02-14,Valentine's Day
1989-03-01,St. David's Day
1989-03-05,Mother's day
1989-03-24,Good Friday
1989-03-27,Easter Monday
1989-04-23,St. George's Day
1989-05-01,Early May Bank Holiday (May Day)
1989-05-29,Late May Bank Holiday
1989-06-18,Father's Day
1989-08-28,August Bank Holiday
1989-10-31,Halloween
1989-11-05,Guy Fawkes Day
1989-12-25,Christmas Day
1989-12-26,Boxing Day
1990-01-01,New Year's Day
1990-02-14,Valentine's Day
1990-03-01,St. David's Day
1990-03-25,Mother's day
1990-04-13,Good Friday
1990-04-16,Easter Monday
1990-04-23,St. George's Day
1990-05-07,Early May Bank Holiday (May Day)
1990-05-28,Late May Bank Holiday
1990-06-17,Father's Day
1990-08-27,August Bank Holiday
1990-10-31,Halloween
1990-11-05,Guy Fawkes Day
1990-12-25,Christmas Day
1990-12-26,Boxing Day
1991-01-01,New Year's Day
1991-02-14,Valentine's Day
1991-03-01,St. David's Day
1991-03-10,Mother's day
1991-03-29,Good Friday
1991-04-01,Easter Monday
1991-04-23,St. George's Day
1991-05-06,Early May Bank Holiday (May Day)
1991-05-27,Late May Bank Holiday
1991-06-16,Father's Day
1991-08-26,August Bank Holiday
1991-10-31,Halloween
1991-11-05,Guy Fawkes Day
1991-12-25,Christmas Day
1991-12-26,Boxing Day
1992-01-01,New Year's Day
1992-02-14,Valentine's Day
1992-03-01,St. David's Day
1992-03-29,Mother's day
1992-04-17,Good Friday
1992-04-20,Easter Monday
1992-04-23,St. George's Day
1992-05-04,Early May Bank Holiday (May Day)
1992-05-25,Late May Bank Holiday
1992-06-21,Father's Day
1992-08-31,August Bank Holiday
1992-10-31,Halloween
1992-11-05,Guy Fawkes Day
1992-12-25,Christmas Day
1992-12-26,Boxing Day
1992-12-28,Substitute day for Boxing Day
1993-01-01,New Year's Day
1993-02-14,Valentine's Day
1993-03-01,St. David's Day
1993-03-21,Mother's day
1993-04-09,Good Friday
1993-04-12,Easter Monday
1993-04-23,St. George's Day
1993-05-03,Early May Bank Holiday (May Day)
1993-05-31,Late May Bank Holiday
1993-06-20,Father's Day
1993-08-30,August Bank Holiday
1993-10-31,Halloween
1993-11-05,Guy Fawkes Day
1993-12-25,Christmas Day
1993-12-26,Boxing Day
1993-12-27,Substitute day for Christmas Day
1993-12-28,Substitute day for Boxing Day
1994-01-03,New Year's Day
1994-02-14,Valentine's Day
1994-03-01,St. David's Day
1994-03-13,Mother's day
1994-04-01,Good Friday
1994-04-04,Easter Monday
1994-04-23,St. George's Day
1994-05-02,Early May Bank Holiday (May Day)
1994-05-30,Late May Bank Holiday
1994-06-19,Father's Day
1994-08-29,August Bank Holiday
1994-10-31,Halloween
1994-11-05,Guy Fawkes Day
1994-12-25,Christmas Day
1994-12-26,Boxing Day
1994-12-27,Substitute day for Christmas Day
1995-01-02,New Year's Day
1995-02-14,Valentine's Day
1995-03-01,St. David's Day
1995-03-26,Mother's day
1995-04-14,Good Friday
1995-04-17,Easter Monday
1995-04-23,St. George's Day
1995-05-08,Early May Bank Holiday (May Day)
1995-05-29,Late May Bank Holiday
1995-06-18,Father's Day
1995-08-28,August Bank Holiday
1995-10-31,Halloween
1995-11-05,Guy Fawkes Day
1995-12-25,Christmas Day
1995-12-26,Boxing Day
1996-01-01,New Year's Day
1996-02-14,Valentine's Day
1996-03-01,St. David's Day
1996-03-17,Mother's day
1996-04-05,Good Friday
1996-04-08,Easter Monday
1996-04-23,St. George's Day
1996-05-06,Early May Bank Holiday (May Day)
1996-05-27,Late May Bank Holiday
1996-06-16,Father's Day
1996-08-26,August Bank Holiday
1996-10-31,Halloween
1996-11-05,Guy Fawkes Day
1996-12-25,Christmas Day
1996-12-26,Boxing Day
1997-01-01,New Year's Day
1997-02-14,Valentine's Day
1997-03-01,St. David's Day
1997-03-09,Mother's day
1997-03-28,Good Friday
1997-03-31,Easter Monday
1997-04-23,St. George's Day
1997-05-05,Early May Bank Holiday (May Day)
1997-05-26,Late May Bank Holiday
1997-06-15,Father's Day
1997-08-25,August Bank Holiday
1997-10-31,Halloween
1997-11-05,Guy Fawkes Day
1997-12-25,Christmas Day
1997-12-26,Boxing Day
1998-01-01,New Year's Day
1998-02-14,Valentine's Day
1998-03-01,St. David's Day
1998-03-22,Mother's day
1998-04-10,Good Friday
1998-04-13,Easter Monday
1998-04-23,St. George's Day
1998-05-04,Early May Bank Holiday (May Day)
1998-05-25,Late May Bank Holiday
1998-06-21,Father's Day
1998-08-31,August Bank Holiday
1998-10-31,Halloween
1998-11-05,Guy Fawkes Day
1998-12-25,Christmas Day
1998-12-26,Boxing Day
1998-12-28,Substitute day for Boxing Day
1999-01-01,New Year's Day
1999-02-14,Valentine's Day
1999-03-01,St. David's Day
1999-03-14,Mother's day
1999-04-02,Good Friday
1999-04-05,Easter Monday
1999-04-23,St. George's Day
1999-05-03,Early May Bank Holiday (May Day)
1999-05-31,Late May Bank Holiday
1999-06-20,Father's Day
1999-08-30,August Bank Holiday
1999-10-31,Halloween
1999-11-05,Guy Fawkes Day
1999-12-25,Christmas Day
1999-12-26,Boxing Day
1999-12-27,Substitute day for Christmas Day
1999-12-28,Substitute day for Boxing Day
1999-12-31,The Millennium celebrations bank holiday
2000-01-03,New Year's Day
2000-02-14,Valentine's Day
2000-03-01,St. David's Day
2000-04-02,Mother's day
2000-04-21,Good Friday
2000-04-23,St. George's Day
2000-04-24,Easter Monday
2000-05-01,Early May Bank Holiday (May Day)
2000-05-29,Late May Bank Holiday
2000-06-18,Father's Day
2000-08-28,August Bank Holiday
2000-10-31,Halloween
2000-11-05,Guy Fawkes Day
2000-12-25,Christmas Day
2000-12-26,Boxing Day
2001-01-01,New Year's Day
2001-02-14,Valentine's Day
2001-03-01,St. David's Day
2001-03-25,Mother's day
2001-04-13,Good Friday
2001-04-16,Easter Monday
2001-04-23,St. George's Day
2001-05-07,Early May Bank Holiday (May Day)
2001-05-28,Late May Bank Holiday
2001-06-17,Father's Day
2001-08-27,August Bank Holiday
2001-10-31,Halloween
2001-11-05,Guy Fawkes Day
2001-12-25,Christmas Day
2001-12-26,Boxing Day
2002-01-01,New Year's Day
2002-02-14,Valentine's Day
2002-03-01,St. David's Day
2002-03-10,Mother's day
2002-03-29,Good Friday
2002-04-01,Easter Monday
2002-04-23,St. George's Day
2002-05-06,Early May Bank Holiday (May Day)
2002-06-03,Golden Jubilee of Elizabeth II
2002-06-04,Late May Bank Holiday
2002-06-16,Father's Day
2002-08-26,August Bank Holiday
2002-10-31,Halloween
2002-11-05,Guy Fawkes Day
2002-12-25,Christmas Day
2002-12-26,Boxing Day
2003-01-01,New Year's Day
2003-02-14,Valentine's Day
2003-03-01,St. David's Day
2003-03-30,Mother's day
2003-04-18,Good Friday
2003-04-21,Easter Monday
2003-04-23,St. George's Day
2003-05-05,Early May Bank Holiday (May Day)
2003-05-26,Late May Bank Holiday
2003-06-15,Father's Day
2003-08-25,August Bank Holiday
2003-10-31,Halloween
2003-11-05,Guy Fawkes Day
2003-12-25,Christmas Day
2003-12-26,Boxing Day
2004-01-01,New Year's Day
2004-02-14,Valentine's Day
2004-03-01,St. David's Day
2004-03-21,Mother's day
2004-04-09,Good Friday
2004-04-12,Easter Monday
2004-04-23,St. George's Day
2004-05-03,Early May Bank Holiday (May Day)
2004-05-31,Late May Bank Holiday
2004-06-20,Father's Day
2004-08-30,August Bank Holiday
2004-10-31,Halloween
2004-11-05,Guy Fawkes Day
2004-12-25,Christmas Day
2004-12-26,Boxing Day
2004-12-27,Substitute day for Christmas Day
2004-12-28,Substitute day for Boxing Day
2005-01-03,New Year's Day
2005-02-14,Valentine's Day
2005-03-01,St. David's Day
2005-03-06,Mother's day
2005-03-25,Good Friday
2005-03-28,Easter Monday
2005-04-23,St. George's Day
2005-05-02,Early May Bank Holiday (May Day)
2005-05-30,Late May Bank Holiday
2005-06-19,Father's Day
2005-08-29,August Bank Holiday
2005-10-31,Halloween
2005-11-05,Guy Fawkes Day
2005-12-25,Christmas Day
2005-12-26,Boxing Day
2005-12-27,Substitute day for Christmas Day
2006-01-02,New Year's Day
2006-02-14,Valentine's Day
2006-03-01,St. David's Day
2006-03-26,Mother's day
2006-04-14,Good Friday
2006-04-17,Easter Monday
2006-04-23,St. George's Day
2006-05-01,Early May Bank Holiday (May Day)
2006-05-29,Late May Bank Holiday
2006-06-18,Father's Day
2006-08-28,August Bank Holiday
2006-10-31,Halloween
2006-11-05,Guy Fawkes Day
2006-12-25,Christmas Day
2006-12-26,Boxing Day
2007-01-01,New Year's Day
2007-02-14,Valentine's Day
2007-03-01,St. David's Day
2007-03-18,Mother's day
2007-04-06,Good Friday
2007-04-09,Easter Monday
2007-04-23,St. George's Day
2007-05-07,Early May Bank Holiday (May Day)
2007-05-28,Late May Bank Holiday
2007-06-17,Father's Day
2007-08-27,August Bank Holiday
2007-10-31,Halloween
2007-11-05,Guy Fawkes Day
2007-12-25,Christmas Day
2007-12-26,Boxing Day
2008-01-01,New Year's Day
2008-02-14,Valentine's Day
2008-03-01,St. David's Day
2008-03-02,Mother's day
2008-03-21,Good Friday
2008-03-24,Easter Monday
2008-04-23,St. George's Day
2008-05-05,Early May Bank Holiday (May Day)
2008-05-26,Late May Bank Holiday
2008-06-15,Father's Day
2008-08-25,August Bank Holiday
2008-10-31,Halloween
2008-11-05,Guy Fawkes Day
2008-12-25,Christmas Day
2008-12-26,Boxing Day
2009-01-01,New Year's Day
2009-02-14,Valentine's Day
2009-03-01,St. David's Day
2009-03-22,Mother's day
2009-04-10,Good Friday
2009-04-13,Easter Monday
2009-04-23,St. George's Day
2009-05-04,Early May Bank Holiday (May Day)
2009-05-25,Late May Bank Holiday
2009-06-21,Father's Day
2009-08-31,August Bank Holiday
2009-10-31,Halloween
2009-11-05,Guy Fawkes Day
2009-12-25,Christmas Day
2009-12-26,Boxing Day
2009-12-28,Substitute day for Boxing Day
2010-01-01,New Year's Day
2010-02-14,Valentine's Day
2010-03-01,St. David's Day
2010-03-14,Mother's day
2010-04-02,Good Friday
2010-04-05,Easter Monday
2010-04-23,St. George's Day
2010-05-03,Early May Bank Holiday (May Day)
2010-05-31,Late May Bank Holiday
2010-06-20,Father's Day
2010-08-30,August Bank Holiday
2010-10-31,Halloween
2010-11-05,Guy Fawkes Day
2010-12-25,Christmas Day
2010-12-26,Boxing Day
2010-12-27,Substitute day for Christmas Day
2010-12-28,Substitute day for Boxing Day
2011-01-03,New Year's Day
2011-02-14,Valentine's Day
2011-03-01,St. David's Day
2011-04-03,Mother's day
2011-04-22,Good Friday
2011-04-23,St. George's Day
2011-04-25,Easter Monday
2011-04-29,The wedding of Prince William and Catherine Middleton
2011-05-02,Early May Bank Holiday (May Day)
2011-05-30,Late May Bank Holiday
2011-06-19,Father's Day
2011-08-29,August Bank Holiday
2011-10-31,Halloween
2011-11-05,Guy Fawkes Day
2011-12-25,Christmas Day
2011-12-26,Boxing Day
2011-12-27,Substitute day for Christmas Day
2012-01-02,New Year's Day
2012-02-14,Valentine's Day
2012-03-01,St. David's Day
2012-03-18,Mother's day
2012-04-06,Good Friday
2012-04-09,Easter Monday
2012-04-23,St. George's Day
2012-05-07,Early May Bank Holiday (May Day)
2012-06-04,Late May Bank Holiday
2012-06-05,Diamond Jubilee of Elizabeth II
2012-06-17,Father's Day
2012-08-27,August Bank Holiday
2012-10-31,Halloween
2012-11-05,Guy Fawkes Day
2012-12-25,Christmas Day
2012-12-26,Boxing Day
2013-01-01,New Year's Day
2013-02-14,Valentine's Day
2013-03-01,St. David's Day
2013-03-10,Mother's day
2013-03-29,Good Friday
2013-04-01,Easter Monday
2013-04-23,St. George's Day
2013-05-06,Early May Bank Holiday (May Day)
2013-05-27,Late May Bank Holiday
2013-06-16,Father's Day
2013-08-26,August Bank Holiday
2013-10-31,Halloween
2013-11-05,Guy Fawkes Day
2013-12-25,Christmas Day
2013-12-26,Boxing Day
2014-01-01,New Year's Day
2014-02-14,Valentine's Day
2014-03-01,St. David's Day
2014-03-30,Mother's day
2014-04-18,Good Friday
2014-04-21,Easter Monday
2014-04-23,St. George's Day
2014-05-05,Early May Bank Holiday (May Day)
2014-05-26,Late May Bank Holiday
2014-06-15,Father's Day
2014-08-25,August Bank Holiday
2014-10-31,Halloween
2014-11-05,Guy Fawkes Day
2014-12-25,Christmas Day
2014-12-26,Boxing Day
2015-01-01,New Year's Day
2015-02-14,Valentine's Day
2015-03-01,St. David's Day
2015-03-15,Mother's day
2015-04-03,Good Friday
2015-04-06,Easter Monday
2015-04-23,St. George's Day
2015-05-04,Early May Bank Holiday (May Day)
2015-05-25,Late May Bank Holiday
2015-06-21,Father's Day
2015-08-31,August Bank Holiday
2015-10-31,Halloween
2015-11-05,Guy Fawkes Day
2015-12-25,Christmas Day
2015-12-26,Boxing Day
2015-12-28,Substitute day for Boxing Day
2016-01-01,New Year's Day
2016-02-14,Valentine's Day
2016-03-01,St. David's Day
2016-03-06,Mother's day
2016-03-25,Good Friday
2016-03-28,Easter Monday
2016-04-23,St. George's Day
2016-05-02,Early May Bank Holiday (May Day)
2016-05-30,Late May Bank Holiday
2016-06-19,Father's Day
2016-08-29,August Bank Holiday
2016-10-31,Halloween
2016-11-05,Guy Fawkes Day
2016-12-25,Christmas Day
2016-12-26,Boxing Day
2016-12-27,Substitute day for Christmas Day
2017-01-02,New Year's Day
2017-02-14,Valentine's Day
2017-03-01,St. David's Day
2017-03-26,Mother's day
2017-04-14,Good Friday
2017-04-17,Easter Monday
2017-04-23,St. George's Day
2017-05-01,Early May Bank Holiday (May Day)
2017-05-29,Late May Bank Holiday
2017-06-18,Father's Day
2017-08-28,August Bank Holiday
2017-10-31,Halloween
2017-11-05,Guy Fawkes Day
2017-12-25,Christmas Day
2017-12-26,Boxing Day
2018-01-01,New Year's Day
2018-02-14,Valentine's Day
2018-03-01,St. David's Day
2018-03-11,Mother's day
2018-03-30,Good Friday
2018-04-02,Easter Monday
2018-04-23,St. George's Day
2018-05-07,Early May Bank Holiday (May Day)
2018-05-28,Late May Bank Holiday
2018-06-17,Father's Day
2018-08-27,August Bank Holiday
2018-10-31,Halloween
2018-11-05,Guy Fawkes Day
2018-12-25,Christmas Day
2018-12-26,Boxing Day
2019-01-01,New Year's Day
2019-02-14,Valentine's Day
2019-03-01,St. David's Day
2019-03-31,Mother's day
2019-04-19,Good Friday
2019-04-22,Easter Monday
2019-04-23,St. George's Day
2019-05-06,Early May Bank Holiday (May Day)
2019-05-27,Late May Bank Holiday
2019-06-16,Father's Day
2019-08-26,August Bank Holiday
2019-10-31,Halloween
2019-11-05,Guy Fawkes Day
2019-12-25,Christmas Day
2019-12-26,Boxing Day
2020-01-01,New Year's Day
2020-02-14,Valentine's Day
2020-03-01,St. David's Day
2020-03-22,Mother's day
2020-04-10,Good Friday
2020-04-13,Easter Monday
2020-04-23,St. George's Day
2020-05-08,Early May Bank Holiday (May Day)
2020-05-25,Late May Bank Holiday
2020-06-21,Father's Day
2020-08-31,August Bank Holiday
2020-10-31,Halloween
2020-11-05,Guy Fawkes Day
2020-12-25,Christmas Day
2020-12-26,Boxing Day
2020-12-28,Substitute day for Boxing Day
2021-01-01,New Year's Day
2021-02-14,Valentine's Day
2021-03-01,St. David's Day
2021-03-14,Mother's day
2021-04-02,Good Friday
2021-04-05,Easter Monday
2021-04-23,St. George's Day
2021-05-03,Early May Bank Holiday (May Day)
2021-05-31,Late May Bank Holiday
2021-06-20,Father's Day
2021-08-30,August Bank Holiday
2021-10-31,Halloween
2021-11-05,Guy Fawkes Day
2021-12-25,Christmas Day
2021-12-26,Boxing Day
2021-12-27,Substitute day for Christmas Day
2021-12-28,Substitute day for Boxing Day
2022-01-03,New Year's Day
2022-02-14,Valentine's Day
2022-03-01,St. David's Day
2022-03-27,Mother's day
2022-04-15,Good Friday
2022-04-18,Easter Monday
2022-04-23,St. George's Day
2022-05-02,Early May Bank Holiday (May Day)
2022-06-02,Late May Bank Holiday
2022-06-03,Platinum Jubilee of Elizabeth II
2022-06-19,Father's Day
2022-08-29,August Bank Holiday
2022-10-31,Halloween
2022-11-05,Guy Fawkes Day
2022-12-25,Christmas Day
2022-12-26,Boxing Day
2022-12-27,Substitute day for Christmas Day
2023-01-02,New Year's Day
2023-02-14,Valentine's Day
2023-03-01,St. David's Day
2023-03-19,Mother's day
2023-04-07,Good Friday
2023-04-10,Easter Monday
2023-04-23,St. George's Day
2023-05-01,Early May Bank Holiday (May Day)
2023-05-29,Late May Bank Holiday
2023-06-18,Father's Day
2023-08-28,August Bank Holiday
2023-10-31,Halloween
2023-11-05,Guy Fawkes Day
2023-12-25,Christmas Day
2023-12-26,Boxing Day
2024-01-01,New Year's Day
2024-02-14,Valentine's Day
2024-03-01,St. David's Day
2024-03-10,Mother's day
2024-03-29,Good Friday
2024-04-01,Easter Monday
2024-04-23,St. George's Day
2024-05-06,Early May Bank Holiday (May Day)
2024-05-27,Late May Bank Holiday
2024-06-16,Father's Day
2024-08-26,August Bank Holiday
2024-10-31,Halloween
2024-11-05,Guy Fawkes Day
2024-12-25,Christmas Day
2024-12-26,Boxing Day
2025-01-01,New Year's Day
2025-02-14,Valentine's Day
2025-03-01,St. David's Day
2025-03-30,Mother's day
2025-04-18,Good Friday
2025-04-21,Easter Monday
2025-04-23,St. George's Day
2025-05-05,Early May Bank Holiday (May Day)
2025-05-26,Late May Bank Holiday
2025-06-15,Father's Day
2025-08-25,August Bank Holiday
2025-10-31,Halloween
2025-11-05,Guy Fawkes Day
2025-12-25,Christmas Day
2025-12-26,Boxing Day
